,GEOID,year,ALAND,unit_desc,short_desc,Value,asd_code,county_code,state_fips_code,prodn_practice_desc,CV (%),begin_code,state_name,reference_period_desc,week_ending,end_code,country_code,congr_district_code,load_time,region_desc,statisticcat_desc,commodity_desc,asd_desc,state_ansi,group_desc,domain_desc,agg_level_desc,util_practice_desc,zip_5,county_ansi,location_desc,watershed_code,county_name,domaincat_desc,watershed_desc,class_desc,source_desc,freq_desc,country_name,state_alpha,sector_desc,COUNTYKEY,STATEFP,COUNTYFP,COUNTYNS,NAME,NAMELSAD,LSAD,CLASSFP,MTFCC,CSAFP,CBSAFP,METDIVFP,FUNCSTAT,AWATER,INTPTLAT,INTPTLON,geometry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.45457,-122.454353,-122.454094,-122.453904,-122.453871,-122.453813,-122.453785,-122.453594,-122.453487,-122.452967,-122.452626,-122.452374,-122.452328,-122.452081,-122.452008,-122.451973,-122.451779,-122.451447,-122.451146,-122.450874,-122.45072,-122.450519,-122.45028,-122.450262,-122.450223,-122.450045,-122.449787,-122.449614,-122.449484,-122.449191,-122.448903,-122.44875,-122.448478,-122.448195,-122.447944,-122.447698,-122.447659,-122.447373,-122.447238, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.447092,-122.446968,-122.446957,-122.446972,-122.446984,-122.446909,-122.446694,-122.446502,-122.446344,-122.446145,-122.445973,-122.445862,-122.445749,-122.445653,-122.445521,-122.445209,-122.444944,-122.444656,-122.444292,-122.444003,-122.443628,-122.443366,-122.443194,-122.442973,-122.442796,-122.442517,-122.442387,-122.442034,-122.441487,-122.441249,-122.440926,-122.440759,-122.440426,-122.440394,-122.440158,-122.440077,-122.439869,-122.439655,-122.439494, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.439256,-122.438967,-122.438775,-122.438386,-122.438109,-122.437874,-122.437614,-122.437372,-122.437212,-122.437024,-122.436833,-122.436643,-122.436418,-122.436192,-122.436046,-122.43589,-122.435821,-122.43554,-122.435395,-122.435193,-122.435051,-122.434947,-122.434439,-122.433958,-122.43358,-122.433148,-122.432738,-122.432263,-122.431868,-122.431209,-122.430936,-122.430691,-122.430594,-122.43055,-122.4304,-122.430199,-122.429904,-122.429684,-122.429422, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.429191,-122.428991,-122.428651,-122.428615,-122.428264,-122.427977,-122.427759,-122.427371,-122.427052,-122.426794,-122.426441,-122.425779,-122.425504,-122.425208,-122.424888,-122.424613,-122.424314,-122.424037,-122.423781,-122.423551,-122.423404,-122.423168,-122.422934,-122.422733,-122.422528,-122.422171,-122.421744,-122.421305,-122.420751,-122.420163,-122.419875,-122.419276,-122.418758,-122.418347,-122.418039,-122.417612,-122.417251,-122.416812,-122.416189, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.415717,-122.4152,-122.414761,-122.414356,-122.413982,-122.413552,-122.413128,-122.412795,-122.412514,-122.412164,-122.411747,-122.411423,-122.411087,-122.410878,-122.410689,-122.410547,-122.410428,-122.410255,-122.410038,-122.40988,-122.409826,-122.409672,-122.409585,-122.409439,-122.409192,-122.409178,-122.408867,-122.408614,-122.408594,-122.408485,-122.408445,-122.408417,-122.408295,-122.40809,-122.407737,-122.407472,-122.406825,-122.405944,-122.405481, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.405146,-122.404733,-122.404365,-122.404145,-122.403945,-122.403759,-122.40373,-122.403548,-122.403268,-122.402977,-122.402791,-122.402692,-122.402533,-122.402246,-122.402023,-122.401881,-122.401813,-122.401663,-122.401341,-122.400915,-122.400865,-122.40029,-122.400263,-122.399978,-122.399761,-122.399554,-122.399368,-122.399248,-122.39914,-122.399078,-122.398969,-122.39884,-122.398642,-122.398491,-122.39842,-122.3984,-122.398283,-122.39805,-122.397807,-122.397563, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.39742,-122.397246,-122.397028,-122.396809,-122.396622,-122.396486,-122.396465,-122.39639,-122.396315,-122.396132,-122.395936,-122.395855,-122.39578,-122.395774,-122.395734,-122.39568,-122.395514,-122.395279,-122.395193,-122.395164,-122.395068,-122.39496,-122.394918,-122.39484,-122.394785,-122.394747,-122.394619,-122.39446,-122.394349,-122.394341,-122.39439,-122.394397,-122.394463,-122.394548,-122.394544,-122.39445,-122.394382,-122.394351,-122.394388,-122.394445, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.3945,-122.394523,-122.394522,-122.394519,-122.394498,-122.3944,-122.394283,-122.394225,-122.394222,-122.394202,-122.394069,-122.39393,-122.393855,-122.393784,-122.393758,-122.393653,-122.393649,-122.393662,-122.393587,-122.393554,-122.393461,-122.393469,-122.393481,-122.393483,-122.39354,-122.393663,-122.393822,-122.394022,-122.394169,-122.394261,-122.394275,-122.394301,-122.394297,-122.394291,-122.394323,-122.394377,-122.394475,-122.39447,-122.394428,-122.394375, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.394359,-122.394246,-122.394081,-122.394047,-122.394019,-122.393868,-122.393632,-122.393468,-122.393357,-122.393282,-122.393189,-122.393202,-122.393203,-122.393195,-122.393227,-122.393377,-122.393543,-122.39374,-122.393815,-122.393896,-122.393936,-122.394111,-122.39431,-122.394517,-122.394735,-122.395116,-122.395428,-122.395747,-122.396057,-122.396224,-122.396524,-122.396707,-122.396943,-122.397128,-122.397261,-122.397317,-122.39742,-122.39756,-122.397609, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.397687,-122.397901,-122.398058,-122.398201,-122.398386,-122.39851,-122.398677,-122.39883,-122.398988,-122.399109,-122.39927,-122.399432,-122.39952,-122.399524,-122.399511,-122.399446,-122.399453,-122.399458,-122.399499,-122.399535,-122.399556,-122.399538,-122.399535,-122.399575,-122.399627,-122.399655,-122.399695,-122.399739,-122.399795,-122.399837,-122.399854,-122.39987,-122.399917,-122.399944,-122.399958,-122.400001,-122.400041,-122.400081,-122.400124, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.400143,-122.400163,-122.400209,-122.400226,-122.400255,-122.400288,-122.400314,-122.400367,-122.40044,-122.400469,-122.400524,-122.400566,-122.400651,-122.400683,-122.400716,-122.400785,-122.400867,-122.400899,-122.400932,-122.40099,-122.401021,-122.395349,-122.393474,-122.393263,-122.392852,-122.39252,-122.392097,-122.391483,-122.390766,-122.388999,-122.386896,-122.385782,-122.38511,-122.383227,-122.378871,-122.378633,-122.377462,-122.375608,-122.374436, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.372435,-122.370273,-122.369142,-122.368233,-122.367323,-122.366461,-122.363115,-122.361088,-122.355895,-122.350504,-122.348034,-122.343126,-122.340987,-122.339608,-122.33841,-122.336323,-122.335331,-122.330735,-122.32497,-122.321111,-122.318637,-122.317709,-122.317232,-122.31467,-122.312669,-122.312396,-122.311555,-122.30617,-122.301735,-122.300522,-122.300236,-122.29064,-122.288994,-122.288226,-122.285988,-122.284928,-122.278788,-122.27763,-122.276766, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.270755,-122.257482,-122.254963,-122.253734,-122.243683,-122.243237,-122.233824,-122.220937,-122.21126,-122.210321,-122.208186,-122.206225,-122.205505,-122.203942,-122.198834,-122.193123,-122.19178,-122.189265,-122.186534,-122.177067,-122.175494,-122.173599,-122.171843,-122.170141,-122.168909,-122.16588,-122.163681,-122.162902,-122.160184,-122.142094,-122.138657,-122.135429,-122.12726,-122.124025,-122.119075,-122.118196,-122.117235,-122.116421,-122.11495, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.108967,-122.107056,-122.105295,-122.079175,-122.049449,-122.042836,-122.021563,-122.017187,-122.013308,-122.010809,-122.008651,-122.001058,-121.992388,-121.988916,-121.98652,-121.984393,-121.980233,-121.973945,-121.969553,-121.966555,-121.965243,-121.964479,-121.962898,-121.959039,-121.958076,-121.957245,-121.949154,-121.946269,-121.935832,-121.934788,-121.93354,-121.931599,-121.929087,-121.918291,-121.918227,-121.917719,-121.914944,-121.912224,-121.908995, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.899373,-121.886338,-121.88367,-121.877708,-121.876252,-121.860276,-121.851024,-121.826514,-121.821875,-121.809687,-121.806706,-121.801602,-121.788382,-121.781269,-121.780168,-121.778117,-121.775943,-121.765322,-121.761827,-121.755078,-121.752626,-121.745588,-121.741558,-121.739403,-121.736574,-121.734223,-121.734205,-121.734086,-121.733995,-121.733942,-121.73341,-121.733355,-121.73328,-121.733268,-121.733286,-121.733496,-121.733528,-121.733556,-121.733637, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.733842,-121.734452,-121.734498,-121.73486,-121.735553,-121.736554,-121.737096,-121.737437,-121.737835,-121.737921,-121.738374,-121.739089,-121.739861,-121.739922,-121.740105,-121.740738,-121.741636,-121.742117,-121.742286,-121.74359,-121.744622,-121.745519,-121.746308,-121.746752,-121.747346,-121.747476,-121.747581,-121.747771,-121.74787,-121.747944,-121.747899,-121.747909,-121.748002,-121.748201,-121.748489,-121.749366,-121.749601,-121.750025,-121.750559, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.75092,-121.751002,-121.751162,-121.751244,-121.751833,-121.752493,-121.752919,-121.753018,-121.753098,-121.753182,-121.753174,-121.753247,-121.753071,-121.752621,-121.752358,-121.751689,-121.751453,-121.751327,-121.751123,-121.75067,-121.750235,-121.749793,-121.749284,-121.748869,-121.748093,-121.747236,-121.746544,-121.746496,-121.745755,-121.745233,-121.744831,-121.744207,-121.743824,-121.74342,-121.743059,-121.74274,-121.742588,-121.742492,-121.742421, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.742406,-121.74238,-121.742364,-121.742293,-121.742251,-121.742211,-121.742157,-121.742069,-121.742058,-121.742043,-121.741957,-121.742,-121.742096,-121.742216,-121.742441,-121.742699,-121.74293,-121.742972,-121.743423,-121.743418,-121.743396,-121.743483,-121.743709,-121.744055,-121.744329,-121.744523,-121.744645,-121.744903,-121.745061,-121.745287,-121.745468,-121.745556,-121.745776,-121.745812,-121.745985,-121.74602,-121.746107,-121.746335,-121.746388, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.746541,-121.74656,-121.746719,-121.747457,-121.748059,-121.748127,-121.748249,-121.74871,-121.748947,-121.749094,-121.749253,-121.749913,-121.750261,-121.750751,-121.75091,-121.751197,-121.751709,-121.75193,-121.752205,-121.752246,-121.752358,-121.752587,-121.75283,-121.752994,-121.753024,-121.753093,-121.7531,-121.753254,-121.753589,-121.753898,-121.754028,-121.754794,-121.755668,-121.75638,-121.757637,-121.758597,-121.759281,-121.759528,-121.759968,-121.760243, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.760642,-121.761453,-121.761667,-121.761761,-121.76199,-121.762235,-121.76243,-121.762662,-121.762752,-121.763031,-121.763362,-121.763532,-121.76354,-121.76344,-121.763555,-121.763803,-121.764117,-121.764168,-121.764339,-121.764831,-121.765835,-121.766784,-121.767978,-121.76933,-121.770248,-121.771247,-121.772271,-121.773459,-121.774325,-121.775382,-121.775926,-121.776191,-121.777055,-121.777304,-121.778229,-121.779585,-121.78075,-121.781055,-121.781753, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.782436,-121.782712,-121.782844,-121.784944,-121.786353,-121.787132,-121.788211,-121.790183,-121.790388,-121.790592,-121.790814,-121.790783,-121.790868,-121.791623,-121.792116,-121.794619,-121.795129,-121.795378,-121.795698,-121.796061,-121.796409,-121.79787,-121.799122,-121.799924,-121.801112,-121.801324,-121.803883,-121.80555,-121.806257,-121.806932,-121.807243,-121.80748,-121.807844,-121.807887,-121.808234,-121.808564,-121.808638,-121.808654,-121.808833, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.808847,-121.809258,-121.809513,-121.809799,-121.81004,-121.810172,-121.810346,-121.810367,-121.810388,-121.810466,-121.810482,-121.81051,-121.81053,-121.81055,-121.810607,-121.810817,-121.810997,-121.811159,-121.811433,-121.811598,-121.811852,-121.812075,-121.812221,-121.811952,-121.811844,-121.811688,-121.811363,-121.811292,-121.810931,-121.810174,-121.81016,-121.810667,-121.811247,-121.811484,-121.812401,-121.813063,-121.813415,-121.813531,-121.813663, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.813802,-121.814626,-121.815765,-121.816998,-121.817532,-121.817991,-121.818013,-121.81811,-121.818213,-121.818411,-121.818769,-121.819337,-121.819998,-121.820153,-121.820219,-121.820278,-121.820199,-121.820082,-121.820034,-121.819676,-121.819628,-121.819663,-121.819915,-121.820138,-121.820254,-121.819935,-121.819107,-121.818467,-121.817693,-121.817678,-121.817544,-121.816517,-121.816344,-121.816238,-121.816245,-121.816495,-121.81691,-121.817158,-121.817466, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.818099,-121.819137,-121.819197,-121.818681,-121.818285,-121.817674,-121.817413,-121.816003,-121.815231,-121.814807,-121.813655,-121.813151,-121.812675,-121.812436,-121.812391,-121.812605,-121.812665,-121.812542,-121.81224,-121.81183,-121.811493,-121.811075,-121.810945,-121.810897,-121.810809,-121.810407,-121.809975,-121.809775,-121.809569,-121.80939,-121.809166,-121.808908,-121.808449,-121.808422,-121.808394,-121.807979,-121.807969,-121.807786,-121.80762, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.807607,-121.807594,-121.807562,-121.807564,-121.807343,-121.807119,-121.806987,-121.806827,-121.806769,-121.80675,-121.806746,-121.806743,-121.806653,-121.805416,-121.804808,-121.804304,-121.804292,-121.804286,-121.804475,-121.804527,-121.80474,-121.80467,-121.804413,-121.804372,-121.804241,-121.803946,-121.803196,-121.80247,-121.802208,-121.801768,-121.801536,-121.801256,-121.799934,-121.798947,-121.798371,-121.797841,-121.797233,-121.796868,-121.796851, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.796831,-121.796664,-121.796648,-121.796605,-121.7965,-121.796074,-121.796053,-121.796187,-121.796299,-121.79637,-121.796503,-121.796515,-121.796318,-121.795963,-121.794807,-121.794585,-121.794125,-121.793384,-121.792799,-121.792146,-121.792083,-121.791753,-121.791512,-121.791301,-121.791193,-121.791132,-121.791099,-121.791006,-121.790821,-121.790637,-121.790379,-121.790243,-121.790122,-121.789999,-121.789375,-121.789295,-121.789175,-121.788917,-121.788692, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.787629,-121.787116,-121.786018,-121.784961,-121.784407,-121.783998,-121.78388,-121.783621,-121.783319,-121.782757,-121.781635,-121.779924,-121.779426,-121.778785,-121.778305,-121.778106,-121.777668,-121.777088,-121.776647,-121.775959,-121.775475,-121.774846,-121.774785,-121.774154,-121.774113,-121.773661,-121.773455,-121.773204,-121.772894,-121.772829,-121.77269,-121.772259,-121.771784,-121.771623,-121.771219,-121.770502,-121.770309,-121.770235,-121.770005, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.7696,-121.769125,-121.769138,-121.769043,-121.768778,-121.767329,-121.766987,-121.766022,-121.764778,-121.763742,-121.763225,-121.762187,-121.761472,-121.761058,-121.76123,-121.761424,-121.761385,-121.761205,-121.76084,-121.760455,-121.760038,-121.760013,-121.759958,-121.759748,-121.760093,-121.760703,-121.761227,-121.761416,-121.761498,-121.762002,-121.76272,-121.763017,-121.763165,-121.763632,-121.764022,-121.764653,-121.765029,-121.765449,-121.765596, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.765749,-121.765849,-121.767206,-121.768218,-121.768843,-121.769392,-121.769991,-121.77036,-121.770631,-121.770993,-121.771018,-121.771513,-121.771592,-121.771711,-121.772321,-121.772623,-121.772629,-121.772662,-121.772482,-121.772503,-121.773462,-121.773593,-121.773696,-121.773693,-121.774,-121.774352,-121.774503,-121.775029,-121.775144,-121.77534,-121.775508,-121.775577,-121.775586,-121.775529,-121.775381,-121.775372,-121.775365,-121.775451,-121.775549, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.775553,-121.775492,-121.77548,-121.774983,-121.774413,-121.774186,-121.774175,-121.774399,-121.77492,-121.775391,-121.776507,-121.776695,-121.776978,-121.777262,-121.777609,-121.777765,-121.777929,-121.778437,-121.778488,-121.779776,-121.780168,-121.780738,-121.781198,-121.781349,-121.781673,-121.782038,-121.782142,-121.782337,-121.782569,-121.78272,-121.782947,-121.783249,-121.783445,-121.784036,-121.784248,-121.784565,-121.784821,-121.785243,-121.785649, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.785976,-121.786295,-121.786612,-121.786779,-121.786984,-121.787384,-121.787588,-121.787806,-121.787927,-121.787968,-121.788059,-121.788191,-121.788328,-121.78849,-121.788524,-121.788712,-121.789005,-121.78958,-121.790806,-121.791358,-121.791661,-121.791898,-121.792205,-121.792298,-121.792572,-121.793345,-121.793951,-121.794521,-121.794974,-121.795075,-121.79541,-121.795746,-121.796183,-121.796602,-121.796814,-121.796891,-121.797062,-121.797222,-121.79764, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.798083,-121.79857,-121.798761,-121.798995,-121.799089,-121.799224,-121.799244,-121.799305,-121.799358,-121.799539,-121.799765,-121.799887,-121.79995,-121.799964,-121.799978,-121.800029,-121.800108,-121.800116,-121.800219,-121.800147,-121.80009,-121.800066,-121.8001,-121.800153,-121.80016,-121.800045,-121.800005,-121.799927,-121.799918,-121.799799,-121.799691,-121.79956,-121.799426,-121.799353,-121.799386,-121.799463,-121.799586,-121.799768,-121.799981,-121.80015, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.80025,-121.800489,-121.801114,-121.80134,-121.802124,-121.802779,-121.80331,-121.803394,-121.803718,-121.804178,-121.804323,-121.804694,-121.804303,-121.804022,-121.803918,-121.802907,-121.802715,-121.802214,-121.801372,-121.800509,-121.798893,-121.79796,-121.797301,-121.796778,-121.796211,-121.795737,-121.795148,-121.794385,-121.794646,-121.794789,-121.795198,-121.795443,-121.795792,-121.795982,-121.795982,-121.795982,-121.795983,-121.795983,-121.796048, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.796093,-121.796058,-121.795906,-121.795899,-121.795891,-121.79581,-121.79554,-121.795462,-121.795402,-121.79528,-121.7953,-121.795385,-121.795722,-121.795887,-121.796162,-121.796166,-121.796151,-121.796077,-121.796045,-121.796032,-121.795968,-121.795909,-121.795874,-121.795861,-121.795892,-121.796039,-121.796224,-121.796775,-121.797204,-121.797653,-121.798383,-121.79893,-121.799537,-121.800305,-121.800912,-121.801519,-121.802109,-121.802288,-121.80251,-121.802922, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.803017,-121.803037,-121.802878,-121.802834,-121.802589,-121.802364,-121.801811,-121.801765,-121.801725,-121.801732,-121.801757,-121.801661,-121.801511,-121.801364,-121.801248,-121.801214,-121.801176,-121.801134,-121.801168,-121.800965,-121.800479,-121.799724,-121.799419,-121.798688,-121.798671,-121.798654,-121.798547,-121.798485,-121.798343,-121.798327,-121.798231,-121.797875,-121.797673,-121.797552,-121.797531,-121.79751,-121.797476,-121.797402,-121.797227, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.79697,-121.796614,-121.796376,-121.79626,-121.796325,-121.79645,-121.796486,-121.79661,-121.796635,-121.796683,-121.796672,-121.796601,-121.796446,-121.796167,-121.795911,-121.795481,-121.795468,-121.795374,-121.795105,-121.794544,-121.794374,-121.794222,-121.794155,-121.794122,-121.794122,-121.794123,-121.794128,-121.794027,-121.793858,-121.793604,-121.793526,-121.793496,-121.793518,-121.793585,-121.793329,-121.792873,-121.792164,-121.791511,-121.790579, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.790022,-121.789336,-121.788944,-121.788782,-121.788422,-121.787937,-121.787395,-121.787179,-121.787867,-121.788859,-121.79003,-121.793238,-121.794587,-121.794599,-121.798764,-121.799124,-121.799562,-121.799615,-121.799847,-121.799972,-121.800015,-121.803549,-121.810054,-121.814232,-121.815092,-121.815986,-121.816685,-121.81889,-121.826567,-121.830942,-121.834357,-121.837344,-121.846908,-121.861173,-121.862638,-121.867249,-121.887133,-121.892187,-121.906338, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.923159,-121.927836,-121.932892,-121.935497,-121.937948,-121.94296,-121.947972,-121.949061,-121.950929,-121.953321,-121.958669,-121.959482,-121.95982,-121.962365,-121.96256,-121.962941,-121.963147,-121.963284,-121.963496,-121.963799,-121.964068,-121.9655,-121.965516,-121.965723,-121.966096,-121.966229,-121.966402,-121.966504,-121.966545,-121.966713,-121.967057,-121.967335,-121.96749,-121.968558,-121.968656,-121.968758,-121.968897,-121.969151,-121.969482, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.969576,-121.970238,-121.970367,-121.970577,-121.970811,-121.970901,-121.97141,-121.971442,-121.971573,-121.971586,-121.971659,-121.972593,-121.972625,-121.97268,-121.972974,-121.973414,-121.973503,-121.973806,-121.974036,-121.974303,-121.974798,-121.975272,-121.976425,-121.977179,-121.977251,-121.977434,-121.977669,-121.977735,-121.977956,-121.978899,-121.980046,-121.980176,-121.981013,-121.981681,-121.982359,-121.982684,-121.983327,-121.983751,-121.984527, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.985316,-121.985801,-121.986349,-121.986622,-121.987117,-121.987596,-121.98774,-121.989473,-121.990536,-121.99136,-121.992057,-121.992542,-121.992926,-121.993292,-121.993773,-121.994152,-121.99433,-121.994822,-121.995539,-121.996208,-121.996521,-121.996545,-121.996641,-121.996964,-121.997577,-121.99779,-121.997824,-121.997862,-121.998535,-121.999079,-121.999761,-122.000368,-122.000849,-122.00088,-122.001009,-122.001327,-122.001495,-122.001588,-122.001926, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.002031,-122.002046,-122.002136,-122.002419,-122.002607,-122.003216,-122.003886,-122.004437,-122.005291,-122.006038,-122.006654,-122.007013,-122.007253,-122.007416,-122.007869,-122.008054,-122.008249,-122.008419,-122.008534,-122.008594,-122.008644,-122.008804,-122.009307,-122.009697,-122.010586,-122.010747,-122.011684,-122.012497,-122.013073,-122.013228,-122.013258,-122.013605,-122.014253,-122.015121,-122.015715,-122.016298,-122.016709,-122.017554,-122.018229, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.01847,-122.019258,-122.020073,-122.020727,-122.020851,-122.022039,-122.022283,-122.022665,-122.023327,-122.024106,-122.024975,-122.026339,-122.027214,-122.027795,-122.028373,-122.028916,-122.029253,-122.029566,-122.030039,-122.030416,-122.030498,-122.031175,-122.031833,-122.032291,-122.033006,-122.033396,-122.033791,-122.034112,-122.034171,-122.034387,-122.03444,-122.034959,-122.035258,-122.035637,-122.035818,-122.03598,-122.036347,-122.037059,-122.03797, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.038759,-122.039055,-122.039625,-122.04045,-122.040875,-122.041931,-122.042966,-122.043617,-122.045304,-122.045697,-122.045807,-122.046019,-122.046094,-122.046211,-122.046227,-122.046253,-122.04635,-122.04637,-122.046674,-122.047028,-122.047645,-122.047758,-122.048064,-122.04825,-122.049337,-122.049491,-122.049762,-122.049909,-122.050083,-122.050258,-122.050571,-122.050762,-122.051434,-122.051761,-122.052735,-122.054415,-122.05458,-122.05555,-122.055746, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.05605,-122.056361,-122.056484,-122.056563,-122.056604,-122.056701,-122.056759,-122.056848,-122.0569,-122.056979,-122.057014,-122.05704,-122.057061,-122.057095,-122.057685,-122.057723,-122.05841,-122.058813,-122.059744,-122.060024,-122.06018,-122.060364,-122.060604,-122.060621,-122.060656,-122.061635,-122.062904,-122.063939,-122.064693,-122.065441,-122.065765,-122.066067,-122.066646,-122.066997,-122.067276,-122.067593,-122.068144,-122.068207,-122.068587, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.069282,-122.069473,-122.069796,-122.070433,-122.070806,-122.071427,-122.071646,-122.071823,-122.072448,-122.072657,-122.072916,-122.073129,-122.073421,-122.073788,-122.073799,-122.074393,-122.074437,-122.075336,-122.075401,-122.07574,-122.075922,-122.076118,-122.076512,-122.077104,-122.07754,-122.077587,-122.077891,-122.078191,-122.078289,-122.078381,-122.078944,-122.079101,-122.079135,-122.079365,-122.07984,-122.080271,-122.080847,-122.081036,-122.081091, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.081124,-122.081153,-122.08119,-122.08167,-122.081791,-122.082124,-122.083245,-122.083798,-122.08412,-122.084458,-122.084528,-122.084556,-122.084614,-122.084621,-122.084723,-122.084927,-122.08532,-122.08585,-122.086244,-122.087093,-122.088617,-122.089916,-122.090344,-122.091452,-122.091663,-122.091764,-122.091797,-122.092104,-122.09326,-122.093434,-122.093824,-122.09404,-122.094912,-122.096296,-122.096559,-122.098464,-122.100326,-122.101447,-122.102778,-122.103815, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
